,oldfilenames,newfilenames,sas_index
1231,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-122.pdb,367
1535,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-123.pdb,367
370,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-124.pdb,367
768,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-125.pdb,367
1911,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-126.pdb,367
47,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-127.pdb,367
1169,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-128.pdb,367
1570,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-129.pdb,367
1896,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-130.pdb,367
188,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-131.pdb,367
385,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-132.pdb,367
560,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-133.pdb,367
1598,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-134.pdb,367
1149,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-135.pdb,367
1601,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-136.pdb,367
788,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-137.pdb,367
551,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-138.pdb,367
1180,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-139.pdb,367
349,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-140.pdb,367
1261,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-141.pdb,367
586,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-142.pdb,367
1387,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-143.pdb,367
1373,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-144.pdb,367
1994,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-145.pdb,367
626,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-146.pdb,367
265,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-147.pdb,367
641,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-148.pdb,367
1417,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-149.pdb,367
1420,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-150.pdb,367
1344,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-151.pdb,367
299,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-152.pdb,367
1339,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-153.pdb,367
252,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-154.pdb,367
673,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-155.pdb,367
1978,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-156.pdb,367
1458,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-157.pdb,367
311,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-158.pdb,367
14,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-159.pdb,367
1479,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-160.pdb,367
1480,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-161.pdb,367
1304,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-162.pdb,367
325,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-163.pdb,367
1291,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-164.pdb,367
232,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-165.pdb,367
714,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-166.pdb,367
1503,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-167.pdb,367
1948,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-168.pdb,367
1120,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-169.pdb,367
1252,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-170.pdb,367
406,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-171.pdb,367
137,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-172.pdb,367
820,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-173.pdb,367
1806,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-174.pdb,367
74,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-175.pdb,367
95,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-176.pdb,367
992,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-177.pdb,367
529,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-178.pdb,367
901,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-179.pdb,367
887,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-180.pdb,367
1079,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-181.pdb,367
424,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-182.pdb,367
868,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-183.pdb,367
1044,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-184.pdb,367
442,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-185.pdb,367
1677,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-186.pdb,367
1013,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-187.pdb,367
1680,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-188.pdb,367
1828,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-189.pdb,367
1021,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-190.pdb,367
519,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-191.pdb,367
147,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-192.pdb,367
1658,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-193.pdb,367
1841,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-194.pdb,367
1862,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-195.pdb,367
1778,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-196.pdb,367
952,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-197.pdb,367
1783,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-198.pdb,367
1745,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-199.pdb,367
482,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-200.pdb,367
113,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-201.pdb,367
1109,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-202.pdb,367
858,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-203.pdb,367
475,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-204.pdb,367
170,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-205.pdb,367
1739,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-206.pdb,367
1639,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-207.pdb,367
1091,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-208.pdb,367
979,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-368.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-209.pdb,367
249,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-210.pdb,559
1024,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-211.pdb,559
1452,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-212.pdb,559
1360,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-213.pdb,559
597,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-214.pdb,559
1731,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-215.pdb,559
1414,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-216.pdb,559
1788,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-217.pdb,559
86,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-218.pdb,559
13,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-219.pdb,559
682,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-220.pdb,559
1803,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-221.pdb,559
906,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-222.pdb,559
987,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-223.pdb,559
1892,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-224.pdb,559
561,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-225.pdb,559
1860,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-226.pdb,559
388,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-227.pdb,559
823,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-228.pdb,559
1672,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-229.pdb,559
65,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-230.pdb,559
1652,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-231.pdb,559
207,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-232.pdb,559
435,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-233.pdb,559
1919,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-234.pdb,559
443,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-235.pdb,559
402,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-560.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-236.pdb,559
993,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-611.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-237.pdb,610
955,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-238.pdb,636
927,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-239.pdb,636
504,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-240.pdb,636
1125,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-241.pdb,636
666,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-242.pdb,636
1153,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-637.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-243.pdb,636
